,joy
0,0.022210029885172844
1,-0.02186126448214054
2,0.008719140663743019
3,-0.02674398384988308
4,-0.004149518441408873
5,0.008972788229584694
6,-0.00705854082480073
7,0.019594287499785423
8,-0.03194376081228256
9,0.04042510688304901
10,-0.027409808710217476
11,-0.002877316437661648
12,-0.028535369783639908
13,0.042549408972263336
14,-0.03054869920015335
15,-0.023700209334492683
16,-0.04416641220450401
17,0.01802484132349491
18,0.002453249180689454
19,-0.03909345716238022
20,0.049397896975278854
21,0.021274704486131668
22,0.054661087691783905
23,0.03078649379312992
24,0.046068768948316574
25,0.033513206988573074
26,-0.0075618731789290905
27,0.014901804737746716
28,-0.06303146481513977
29,0.010145909152925014
30,0.0031151112634688616
31,0.05206119641661644
32,0.0026216870173811913
33,0.012888475321233273
34,-0.0303743164986372
35,0.010605646297335625
36,0.05500985309481621
37,-0.007201217580586672
38,-0.024730654433369637
39,-0.020386936143040657
40,-0.003128982614725828
41,-0.0052195945754647255
42,-0.05443914607167244
43,0.005271117202937603
44,0.018611403182148933
45,0.016756603494286537
46,0.0033271447755396366
47,0.010344071313738823
48,0.0008456576033495367
49,0.03281567618250847
50,-0.00018020383140537888
51,0.04464200139045715
52,0.01082758791744709
53,0.008140507154166698
54,-0.0363033302128315
55,0.028899988159537315
56,0.046037063002586365
57,-0.029280459508299828
58,0.007926492020487785
59,-0.014553038403391838
60,-0.010890999808907509
61,-0.034971680492162704
62,-0.01582127809524536
63,0.009702025912702084
64,0.02623668685555458
65,0.010185541585087776
66,-0.0018478634301573038
67,0.033925384283065796
68,0.015987733379006386
69,0.052853845059871674
70,0.02022840641438961
71,0.0008996567921712995
72,0.02293926663696766
73,0.022210029885172844
74,0.04568829759955406
75,-0.0072646294720470905
76,-0.002338315127417445
77,0.03332297131419182
78,-0.01754925213754177
79,-0.01206412073224783
80,0.000486736127641052
81,-0.021052762866020203
82,-0.026189127936959267
83,0.016487102955579758
84,-0.010455042123794556
85,-0.00852097850292921
86,0.017501693218946457
87,-0.07825032621622086
88,0.006844525691121817
89,0.007664917502552271
90,0.0031091663986444473
91,-0.02141738124191761
92,-0.03169011324644089
93,-0.025951333343982697
94,0.056595150381326675
95,-0.005679331254214048
96,0.02739395573735237
97,0.003626369871199131
98,-0.0094166724011302
99,0.013213461264967918
100,0.01435487624257803
101,0.00734785757958889
102,-0.008568537421524525
103,-0.07526996731758118
104,0.019055286422371864
105,-0.011263544671237469
106,-0.011953149922192097
107,0.0036897819954901934
108,-0.0320705845952034
109,-0.08306962996721268
110,-0.014299390837550163
111,0.0332595594227314
112,-0.007129879202693701
113,0.01116842683404684
114,-0.01264275424182415
115,0.00012806238373741508
116,-0.01576579175889492
117,0.01418842002749443
118,0.013593933545053005
119,0.010058717802166939
120,-0.00965446699410677
121,0.009987379424273968
122,-0.03525703400373459
123,-0.0022788664791733027
124,0.02633180469274521
125,0.0015199048211798072
126,-0.012286062352359295
127,-0.012214723974466324
128,0.03709598258137703
129,-0.00831488985568285
130,-0.009797143749892712
131,-0.022749030962586403
132,-0.023509973660111427
133,0.0322449691593647
134,0.015250570140779018
135,-0.016613926738500595
136,-0.019911346957087517
137,0.024492859840393066
138,0.026315951719880104
139,0.02474650740623474
140,-0.03054869920015335
141,-0.06059010326862335
142,-0.0074429758824408054
143,0.019911346957087517
144,0.016582220792770386
145,-0.008489272557199001
146,0.057704858481884
147,-0.022558795288205147
148,-0.016019439324736595
149,-0.018865050747990608
150,-0.01924552209675312
151,-0.015749938786029816
152,0.018405314534902573
153,-0.013538448140025139
154,0.017485840246081352
155,-0.01713707484304905
156,-0.02474650740623474
157,0.0075143142603337765
158,0.006392715498805046
159,-0.006963422987610102
160,-0.02368435636162758
161,-0.028028074651956558
162,0.0039037971291691065
163,0.026363510638475418
164,-0.01683586835861206
165,0.001824083854444325
166,0.018928462639451027
167,-0.04968325048685074
168,0.028250016272068024
169,0.06677276641130447
170,0.0005355335888452828
171,-0.003146817209199071
172,-0.014037816785275936
173,0.003442079061642289
174,-0.010248953476548195
175,0.006436311174184084
176,0.035478975623846054
177,0.015060334466397762
178,0.01645539700984955
179,0.019530875608325005
180,-0.0072646294720470905
181,0.006464053876698017
182,0.032324232161045074
183,-0.015337761491537094
184,-0.009170951321721077
185,-0.024683095514774323
186,0.029819462448358536
187,-0.018912609666585922
188,0.027600044384598732
189,0.0005920098628848791
190,-0.021734440699219704
191,-0.002407671883702278
192,0.04870036616921425
193,-0.018215076997876167
194,0.016487102955579758
195,-0.03839592635631561
196,-0.029549961909651756
197,0.006717701908200979
198,-0.03245105594396591
199,-0.022241735830903053
200,0.01659807376563549
201,-0.012666533701121807
202,0.004032602533698082
203,-0.013696977868676186
204,-0.01826263777911663
205,0.022590501233935356
206,0.022289294749498367
207,-0.015892615541815758
208,0.015115819871425629
209,-0.0356375053524971
210,0.046449240297079086
211,0.018579697236418724
212,0.012476298026740551
213,0.010946485213935375
214,0.014996922574937344
215,0.006107361987233162
216,-0.049873486161231995
217,0.03633503615856171
218,0.04150310903787613
219,-0.01910284534096718
220,-0.005607992876321077
221,-0.03281567618250847
222,0.012111679650843143
223,-0.0027009521145373583
224,-0.007462792098522186
225,0.015615188516676426
226,0.013379918411374092
227,-0.0019142477540299296
228,-0.0025800729636102915
229,0.011073308996856213
230,0.007811557501554489
231,0.029343871399760246
232,-0.014735348522663116
233,0.042676232755184174
234,-0.059892572462558746
235,0.0031805047765374184
236,-0.003342997981235385
237,-0.005207704845815897
238,-0.0001522134116385132
239,0.012769578024744987
240,-0.02314535528421402
241,0.021132027730345726
242,0.0022412154357880354
243,-0.0023244437761604786
244,0.0012682386441156268
245,-0.011548898182809353
246,-0.03820569068193436
247,0.015591409057378769
248,-0.01466400921344757
249,-0.017501693218946457
250,-0.00911546591669321
251,-0.0008644830086268485
252,0.033037617802619934
253,0.027330543845891953
254,-0.01337199192494154
255,0.01058979332447052
256,0.017739487811923027
257,0.019261375069618225
258,-0.009297775104641914
259,-0.019499169662594795
260,0.010003232397139072
261,0.0366520993411541
262,-0.007082320284098387
263,0.025745244696736336
264,0.04530782625079155
265,0.0013772279489785433
266,-0.027853691950440407
267,0.011445853859186172
268,0.018278490751981735
269,0.003239953424781561
270,0.025031860917806625
271,0.016820015385746956
272,0.04638582840561867
273,0.0017468006117269397
274,0.002203564625233412
275,-0.013792095705866814
276,0.006301560904830694
277,0.01992719992995262
278,0.01805654726922512
279,0.01870652101933956
280,0.014434141106903553
281,-0.003967209253460169
282,0.024381889030337334
283,-0.001802286016754806
284,0.006246075499802828
285,-0.0185004323720932
286,-0.002564219990745187
287,-0.012658607214689255
288,-0.0013792095705866814
289,0.008251477964222431
290,-0.04812965914607048
291,0.013514668680727482
292,0.0032577880192548037
293,0.015623115003108978
294,0.0176443699747324
295,0.0055406177416443825
296,0.018928462639451027
297,-0.01586090959608555
298,0.008338669314980507
299,0.018674815073609352
300,0.0003626369871199131
301,3.919897790183313e-05
302,-0.0011364606907591224
303,-0.07571385055780411
304,-0.014790833927690983
305,-0.02775857411324978
306,0.031166965141892433
307,0.012729945592582226
308,-0.03960075229406357
309,0.0005543589941225946
310,0.027489073574543
311,0.014711568132042885
312,-0.029993845149874687
313,-0.036778923124074936
314,-0.023969711735844612
315,-0.02993043325841427
316,0.012793357484042645
317,0.020482053980231285
318,0.0018964131595566869
319,-0.04131287336349487
320,-0.012951887212693691
321,-0.004371460061520338
322,-0.03268885239958763
323,-0.017295604571700096
324,0.023541679605841637
325,0.031008435413241386
326,-0.022796589881181717
327,-0.010573940351605415
328,0.010787955485284328
329,0.04464200139045715
330,-0.03820569068193436
331,-0.03281567618250847
332,0.01972111128270626
333,-0.004022694658488035
334,0.028804870322346687
335,-0.03966416418552399
336,-0.010708690620958805
337,0.0034480239264667034
338,0.011287324130535126
339,0.0031864496413618326
340,-0.007549983449280262
341,-0.02511112578213215
342,0.007066467311233282
343,0.019625993445515633
344,-0.03262544050812721
345,0.0021698770578950644
346,0.007660954259335995
347,-0.006670142989605665
348,0.007415233179926872
349,-0.037286218255758286
350,0.00011728730896720663
351,-0.022447824478149414
352,0.0038284955080598593
353,-0.014442067593336105
354,0.05237825587391853
355,-0.0002697484160307795
356,-0.018246784806251526
357,-0.010835514403879642
358,-0.005108623765408993
359,0.05878286063671112
360,-0.0004835159925278276
361,0.028582928702235222
362,0.014719494618475437
363,0.03027919866144657
364,0.028567075729370117
365,-0.043627411127090454
366,0.018643109127879143
367,0.012896401807665825
368,-0.04533953219652176
369,0.013490889221429825
370,-0.022305147722363472
371,-0.0025998891796916723
372,-0.0072408500127494335
373,0.038237396627664566
374,-0.04112263768911362
375,-0.013387844897806644
376,0.002811922924593091
377,-0.035986270755529404
378,-0.011017823591828346
379,0.01058979332447052
380,-0.008980714716017246
381,-0.02626839280128479
382,-0.00895693525671959
383,-0.006103398744016886
384,-0.020989349111914635
385,0.030723081901669502
386,0.017707781866192818
387,-0.026696424931287766
388,-0.021972235292196274
389,0.00254044053144753
390,-0.017010251060128212
391,-0.00858439039438963
392,-0.009575202129781246
393,0.03379856050014496
394,-0.0020291819237172604
395,0.01737486943602562
396,0.01653466187417507
397,0.00481138052418828
398,0.014315243810415268
399,-0.0014317225432023406
400,0.022891707718372345
401,-0.009218510240316391
402,0.030865758657455444
403,-0.020688142627477646
404,0.0166297797113657
405,0.008497199043631554
406,-0.013498815707862377
407,0.01873822696506977
408,0.009939820505678654
409,0.017945576459169388
410,-0.03287908807396889
411,-0.007621321827173233
412,0.0011324974475428462
413,-0.01659807376563549
414,0.007534130476415157
415,0.024968449026346207
416,0.02029181830585003
417,-0.014386582188308239
418,-0.01632857322692871
419,-0.01639198511838913
420,-0.022828295826911926
421,0.05171243101358414
422,-0.04052022472023964
423,0.02745736762881279
424,-0.015218864195048809
425,0.007855153642594814
426,-0.02168688178062439
427,-0.0065195392817258835
428,-0.02742566168308258
429,-0.016281014308333397
430,-0.019768670201301575
431,0.01853213831782341
432,0.014759127981960773
433,0.023367296904325485
434,-0.008703287690877914
435,-0.020925937220454216
436,-0.002667264547199011
437,0.016201749444007874
438,0.01693098619580269
439,0.01398233138024807
440,-0.008354522287845612
441,-0.0005801201332360506
442,-0.002403708640486002
443,-0.023573385551571846
444,-0.015123746357858181
445,0.02745736762881279
446,-0.0063332668505609035
447,-0.03455950319766998
448,-0.014965216629207134
449,0.015298129059374332
450,-0.03367173671722412
451,-0.01240495964884758
452,0.002548367017880082
453,-0.04346888139843941
454,-0.011112941429018974
455,0.020482053980231285
456,-0.010280659422278404
457,0.03747645393013954
458,-0.01573408581316471
459,-0.003731396049261093
460,0.04435664787888527
461,0.01788216456770897
462,0.01775534078478813
463,-0.01659807376563549
464,-0.02198808826506138
465,-0.0073121883906424046
466,0.03807886689901352
467,0.005972611717879772
468,-0.0029189304914325476
469,-0.001685370341874659
470,0.021560057997703552
471,-0.03310102969408035
472,-0.08763529360294342
473,0.00785118993371725
474,-0.0637924075126648
475,-0.002383892424404621
476,-0.013213461264967918
477,-0.041693344712257385
478,0.014600597321987152
479,-0.004331827629357576
480,0.021734440699219704
481,-0.032530322670936584
482,0.00016942876391112804
483,0.028963400050997734
484,0.03744474798440933
485,0.015147525817155838
486,0.046068768948316574
487,-0.024429447948932648
488,0.006103398744016886
489,0.029074370861053467
490,0.002068814355880022
491,-0.024556271731853485
492,0.0007995848427526653
493,-0.010462968610227108
494,-0.021781999617815018
495,-0.028567075729370117
496,-0.003551068250089884
497,-0.006487833335995674
498,-0.004284268710762262
499,-0.014798760414123535
500,0.017089515924453735
501,0.018817491829395294
502,0.039822693914175034
503,0.034496091306209564
504,-0.006880194880068302
505,-0.047971129417419434
506,-0.023288032039999962
507,0.04641753435134888
508,-0.0030477361287921667
509,0.027853691950440407
510,-0.01900772750377655
511,0.0027564375195652246
512,-0.01253970991820097
513,-0.003927576821297407
514,-0.007395416963845491
515,0.009052053093910217
516,-0.006741481367498636
517,0.010019085370004177
518,0.00360655365511775
519,0.019086992368102074
520,0.014901804737746716
521,-0.017089515924453735
522,-0.004000896587967873
523,0.00153773941565305
524,0.011548898182809353
525,-0.047907717525959015
526,0.004712299443781376
527,0.010629425756633282
528,-0.034020502120256424
529,-0.013498815707862377
530,-0.014941437169909477
531,0.03027919866144657
532,-0.01588468998670578
533,0.01304700504988432
534,0.01203241478651762
535,0.027473220601677895
536,-0.02344656176865101
537,0.014545111916959286
538,-0.010344071313738823
539,-0.009266069158911705
540,0.0012464408064261079
541,-0.0006643391097895801
542,-0.03706427663564682
543,-0.012515930458903313
544,0.0067018489353358746
545,0.017184633761644363
546,0.001607096171937883
547,-0.03414732590317726
548,-0.02385874092578888
549,0.007221033796668053
550,0.05830727145075798
551,0.024191653355956078
552,-0.008528904989361763
553,0.007367674261331558
554,0.02379532717168331
555,-0.0007356774876825511
556,-0.03370344266295433
557,0.015868837013840675
558,-0.028598781675100327
559,-0.010550160892307758
560,0.019356492906808853
561,0.015448732301592827
562,0.013102490454912186
563,0.03335467725992203
564,-0.003933521453291178
565,-0.01707366295158863
566,-0.013451256789267063
567,0.04229576140642166
568,0.009408745914697647
569,-0.03912516310811043
570,-0.005076917819678783
571,-0.014283537864685059
572,-0.015345687977969646
573,-0.006273818202316761
574,-0.003826513886451721
575,0.018817491829395294
576,0.03712768852710724
577,0.013165902346372604
578,0.03329126536846161
579,-0.005841824226081371
580,0.03484485670924187
581,0.05393185093998909
582,-0.013110416941344738
583,0.02311364933848381
584,-0.0019915311131626368
585,-0.006828672718256712
586,0.012016561813652515
587,-0.012817136943340302
588,-0.01615419052541256
589,-0.014656082727015018
590,-0.023636797443032265
591,0.012151312083005905
592,0.012040341272950172
593,-0.02656959928572178
594,0.002012338023632765
595,-0.003128982614725828
596,0.014893878251314163
597,0.024794066324830055
598,0.002381910802796483
599,-0.033988796174526215
600,-0.045466355979442596
601,0.0393788106739521
602,0.01754925213754177
603,-0.021797852590680122
604,0.007367674261331558
605,0.014703641645610332
606,0.04296158626675606
607,0.007573762908577919
608,-0.003465858520939946
609,0.0032974204514175653
610,0.0015694453613832593
611,0.009321554563939571
612,-0.031214524060487747
613,-0.011961076408624649
614,0.010351997800171375
615,0.007177438121289015
616,-0.02423921227455139
617,0.045466355979442596
618,-0.01945161074399948
619,0.020038170740008354
620,0.01062149927020073
621,-0.030263345688581467
622,0.012832989916205406
623,-0.014893878251314163
624,0.02915363572537899
625,0.017152927815914154
626,-0.02189297042787075
627,-0.016851721331477165
628,-0.009741658344864845
629,0.006234185770153999
630,-0.004161408171057701
631,0.007034761365503073
632,-0.011865957640111446
633,-0.002379929181188345
634,0.007153658661991358
635,-0.0035689028445631266
636,0.01322138775140047
637,-0.022622207179665565
638,0.03712768852710724
639,0.0069594597443938255
640,-0.003895870642736554
641,0.019943052902817726
642,-0.011192206293344498
643,-0.014204273000359535
644,-0.011160500347614288
645,0.024159947410225868
646,-0.01907113939523697
647,0.004260489251464605
648,0.022828295826911926
649,-0.002207527868449688
650,0.03522532805800438
651,0.016281014308333397
652,0.023985564708709717
653,0.038744691759347916
654,0.0157023798674345
655,9.672797023085877e-05
656,-0.010447115637362003
657,-0.0022154543548822403
658,-0.012293988838791847
659,0.004323901142925024
660,-0.029914580285549164
661,-0.026617158204317093
662,0.0011850105365738273
663,0.02888413518667221
664,0.01291225478053093
665,0.02070399560034275
666,0.011667795479297638
667,-0.006475943606346846
668,-0.005144292954355478
669,-0.013316505588591099
670,0.0010522417724132538
671,-0.015226790681481361
672,0.01761266402900219
673,0.012159238569438457
674,0.03820569068193436
675,-0.027948809787631035
676,-0.03620821237564087
677,-0.02192467637360096
678,-0.012072047218680382
679,0.02067228965461254
680,-0.024667242541909218
681,-0.022590501233935356
682,-0.009099612012505531
683,0.012737872079014778
684,0.0021778035443276167
685,-0.017263898625969887
686,0.0356375053524971
687,0.024905037134885788
688,0.00534641882404685
689,-0.0004139114753343165
690,-0.019372345879673958
691,-0.012389106675982475
692,-0.010748323053121567
693,0.00016670403419993818
694,0.03145232051610947
695,0.002159968949854374
696,-0.01216716505587101
697,-0.01564689539372921
698,-0.007462792098522186
699,-0.02067228965461254
700,-0.013855507597327232
701,-0.0036640206817537546
702,-0.02701348438858986
703,0.00955142267048359
704,0.03051699325442314
705,0.0038800176698714495
706,0.0013009354006499052
707,-0.0043833497911691666
708,0.005996391177177429
709,-0.03031090460717678
710,0.013459183275699615
711,0.008703287690877914
712,-0.008719140663743019
713,0.020418642088770866
714,-0.0008322815992869437
715,0.0025146794505417347
716,0.011905590072274208
717,0.0007188337040133774
718,-0.01716878078877926
719,0.019705258309841156
720,0.009337407536804676
721,0.012991519644856453
722,-0.008306963369250298
723,-0.004763821605592966
724,0.021433234214782715
725,-0.013427477329969406
726,-0.003943429794162512
727,0.029232900589704514
728,0.023066090419888496
729,0.005818044766783714
730,-0.037856925278902054
731,-0.008695361204445362
732,-0.026664718985557556
733,-0.0009918023133650422
734,-0.0018042676383629441
735,-0.0046330345794558525
736,-0.006915864069014788
737,0.05098319426178932
738,0.026395216584205627
739,-0.014243905432522297
740,0.019625993445515633
741,-0.015773719176650047
742,-0.007775888312608004
743,0.03115111216902733
744,-0.010811734944581985
745,-0.014259758405387402
746,0.0021441159769892693
747,0.009741658344864845
748,-0.02861463464796543
749,0.0017468006117269397
750,0.03173767402768135
751,0.04476882517337799
752,-0.0011830289149656892
753,-0.042612820863723755
754,-0.01381587516516447
755,0.03386197239160538
756,-0.0043120114132761955
757,0.023668503388762474
758,-0.0059171258471906185
759,-0.01243666559457779
760,-0.0011622218880802393
761,-0.025919627398252487
762,-0.011636089533567429
763,-0.019832082092761993
764,0.02043449506163597
765,-0.04375423491001129
766,0.02246367745101452
767,0.0002937756071332842
768,0.01280921045690775
769,0.02480991929769516
770,0.00804538931697607
771,-0.026220833882689476
772,-0.03960075229406357
773,0.01972111128270626
774,-0.0064719803631305695
775,-0.002477028639987111
776,-0.005691220983862877
777,-0.007704549934715033
778,-0.0009165005758404732
779,0.016518808901309967
780,0.005790302064269781
781,-0.03091331757605076
782,0.013189681805670261
783,-0.01240495964884758
784,-0.01992719992995262
785,-0.027314690873026848
786,0.025000154972076416
787,0.020593024790287018
788,-0.005053138360381126
789,-0.009194730781018734
790,-0.025570861995220184
791,0.0010988098802044988
792,-0.03658868744969368
793,-0.009361186996102333
794,0.04201040416955948
795,-0.010534307919442654
796,0.002066832734271884
797,-0.013522595167160034
798,0.021306410431861877
799,0.0027762537356466055
800,0.012048267759382725
801,0.005362271796911955
802,0.007902712561190128
803,0.017216339707374573
804,-0.008901449851691723
805,0.0032498615328222513
806,0.018008988350629807
807,-0.020925937220454216
808,-0.03284738212823868
809,0.014291464351117611
810,9.914307156577706e-05
811,0.011739133857190609
812,-0.01859555020928383
813,0.003146817209199071
814,0.00625400198623538
815,0.03370344266295433
816,0.011128794401884079
817,-0.0366520993411541
818,-0.003372722305357456
819,-0.01216716505587101
820,0.0009378030663356185
821,0.015131672844290733
822,0.05196607857942581
823,0.0028000331949442625
824,-0.007653027772903442
825,0.007843263447284698
826,0.03662039339542389
827,0.06116081029176712
828,0.04223234951496124
829,0.011350736021995544
830,0.015726160258054733
831,-0.00844964012503624
832,-0.0002615742268972099
833,0.022860001772642136
834,-0.015099966898560524
835,0.006586914416402578
836,-0.0018369643948972225
837,0.001995494356378913
838,0.030834052711725235
839,0.05932186543941498
840,0.008085021749138832
841,-0.013966478407382965
842,-0.0002739593619480729
843,0.011873884126543999
844,0.009075832553207874
845,-0.020878378301858902
846,0.0038740728050470352
847,0.018437020480632782
848,-0.014014037325978279
849,-0.037317924201488495
850,0.00972580537199974
851,-0.004993689712136984
852,0.022352706640958786
853,0.00475985836237669
854,-0.03357661888003349
855,-0.006063766311854124
856,-0.0028515553567558527
857,-0.03272055834531784
858,0.012801283970475197
859,0.007363711018115282
860,-0.011271471157670021
861,-0.032942499965429306
862,-0.031230377033352852
863,-0.04476882517337799
864,0.013673198409378529
865,-0.004740042146295309
866,-0.0005612946697510779
867,-0.013435403816401958
868,0.009598981589078903
869,-0.03219740837812424
870,0.001586289145052433
871,-0.008544757962226868
872,-0.011937296949326992
873,0.019530875608325005
874,0.006773187313228846
875,0.01826263777911663
876,-0.01713707484304905
877,0.015092040412127972
878,0.011762913316488266
879,-0.004740042146295309
880,-0.0188333448022604
881,-0.004490357358008623
882,-0.027473220601677895
883,-0.0029129856266081333
884,0.025951333343982697
885,0.00697531271725893
886,-0.039220280945301056
887,-0.009210583753883839
888,-0.009836776182055473
889,0.008465493097901344
890,-0.0005910190520808101
891,-0.00989226158708334
892,-0.010700764134526253
893,0.008386228233575821
894,-0.011992782354354858
895,0.009131318889558315
896,-0.04765406623482704
897,-0.022733177989721298
898,-0.0016209675231948495
899,-0.004688519984483719
900,-0.012143385596573353
901,-0.020593024790287018
902,0.0074667553417384624
903,0.002649429952725768
904,-0.021877117455005646
905,-0.001126552582718432
906,0.010137982666492462
907,0.022542942315340042
908,0.034464385360479355
909,-0.006218332797288895
910,0.018658962100744247
911,0.04334205761551857
912,-0.0004074712051078677
913,-0.008140507154166698
914,-0.001992521807551384
915,0.0019092937000095844
916,-0.0022451786790043116
917,0.006059803068637848
918,-0.011366588994860649
919,0.0032320269383490086
920,-0.011636089533567429
921,-0.0042882319539785385
922,-0.017501693218946457
923,-0.011984855867922306
924,-0.020038170740008354
925,-0.013562227599322796
926,-0.024651389569044113
927,0.003315255045890808
928,-0.018880903720855713
929,0.01808825321495533
930,0.018627256155014038
931,0.024461153894662857
932,0.005013505928218365
933,-0.015361540950834751
934,0.03478144481778145
935,0.017565105110406876
936,0.0007376591092906892
937,-0.004048455506563187
938,-0.01435487624257803
939,-0.021766146644949913
940,-0.008663655258715153
941,-0.00951971672475338
942,-0.005925052333623171
943,-0.040298283100128174
944,-0.01347503624856472
945,-0.04058363661170006
946,-0.03513021022081375
947,0.027489073574543
948,-0.012967740185558796
949,-0.015805425122380257
950,-0.009868482127785683
951,0.013094563968479633
952,0.014505479484796524
953,0.009337407536804676
954,0.028757311403751373
955,0.04587853327393532
956,-0.06268269568681717
957,-0.017707781866192818
958,0.024191653355956078
959,-0.004589438904076815
960,0.025919627398252487
961,-0.034939974546432495
962,-0.035922858864068985
963,-0.014568891376256943
964,-0.011311103589832783
965,0.004434871952980757
966,0.001466400921344757
967,0.013562227599322796
968,0.02266976609826088
969,0.0031666334252804518
970,-0.0066146571189165115
971,-0.013490889221429825
972,-0.03376685455441475
973,-0.009052053093910217
974,0.0062381490133702755
975,0.004886682145297527
976,-0.010169688612222672
977,-0.02793295681476593
978,-0.014132934622466564
979,0.0034955828450620174
980,0.013649418950080872
981,0.007209144067019224
982,-0.0009387938771396875
983,-0.03715939447283745
984,0.008037462830543518
985,-0.0035253071691840887
986,0.0023006643168628216
987,-0.007553946692496538
988,-0.007997830398380756
989,0.05982916057109833
990,-0.0310559943318367
991,-0.03551068156957626
992,-0.010153835639357567
993,-0.052283138036727905
994,-0.017929723486304283
995,0.012452518567442894
996,-0.0028674083296209574
997,-0.013696977868676186
998,0.010415409691631794
999,-0.011937296949326992
1000,-0.0675337091088295
1001,0.0007247785688377917
1002,-0.011984855867922306
1003,-0.00048153437091968954
1004,0.0022392338141798973
1005,-0.04239087924361229
1006,0.008782552555203438
1007,0.010241026990115643
1008,-0.023811180144548416
1009,-0.0032815674785524607
1010,-0.02305023744702339
1011,-0.0027247315738350153
1012,0.017248045653104782
1013,-0.009583128616213799
1014,-0.027568338438868523
1015,0.019641846418380737
1016,-0.012357400730252266
1017,0.009400819428265095
1018,0.018437020480632782
1019,0.07755279541015625
1020,-0.010494674555957317
1021,-0.015068260952830315
1022,0.0224002655595541
1023,-0.012468371540307999
1024,-0.006162847392261028
1025,0.02691836655139923
1026,-0.007268592715263367
1027,0.01978452317416668
1028,-0.009709952399134636
1029,-0.023303885012865067
1030,0.02912192977964878
1031,0.0035193623043596745
1032,0.0108592938631773
1033,-0.003929558210074902
1034,-0.02287585474550724
1035,-0.011311103589832783
1036,-0.01405366975814104
1037,-0.029375577345490456
1038,-0.01606699824333191
1039,0.006246075499802828
1040,0.011215985752642155
1041,0.015203011222183704
1042,-0.012397033162415028
1043,0.01758095808327198
1044,-0.017596811056137085
1045,0.017898017540574074
1046,-0.027711015194654465
1047,0.04273964464664459
1048,0.04061534255743027
1049,-0.01422012597322464
1050,0.006507649552077055
1051,-0.0059171258471906185
1052,0.001706177368760109
1053,-0.01033614482730627
1054,-0.0031170928850769997
