,joy
1055,0.0051958151161670685
1056,-0.006079619284719229
1057,-0.007316151633858681
1058,-0.008560610935091972
1059,-0.013673198409378529
1060,-0.01116842683404684
1061,-0.005342455580830574
1062,-0.0027485110331326723
1063,0.0018934407271444798
1064,-0.00777985155582428
1065,-0.01597188040614128
1066,-0.01387928705662489
1067,0.007074393797665834
1068,-0.0062619284726679325
1069,-0.01972111128270626
1070,-0.005497022066265345
1071,-0.004763821605592966
1072,-0.01405366975814104
1073,-0.0015545831993222237
1074,0.002165913814678788
1075,-0.016193822026252747
1076,-0.03709598258137703
1077,-0.032530322670936584
1078,-0.014497552998363972
1079,0.008750846609473228
1080,-0.020878378301858902
1081,0.009012420661747456
1082,-0.008481346070766449
1083,0.011976929381489754
1084,-0.013134196400642395
1085,-0.02165517583489418
1086,0.009868482127785683
1087,0.020783260464668274
1088,-0.01096233818680048
1089,0.0166297797113657
1090,-0.04870036616921425
1091,-0.008980714716017246
1092,-0.02175029367208481
1093,0.014774980954825878
1094,-0.01761266402900219
1095,-0.016249308362603188
1096,-0.007411269936710596
1097,0.008441713638603687
1098,-0.00858439039438963
1099,0.014798760414123535
1100,-0.01945161074399948
1101,-0.029058517888188362
1102,-0.024762360379099846
1103,0.0023482232354581356
1104,-0.0015248588752001524
1105,0.01364149246364832
1106,0.004502247087657452
1107,-0.0015912431990727782
1108,-0.005437573418021202
1109,-0.013681124895811081
1110,-0.016978545114398003
1111,0.0006683023530058563
1112,-0.03088161163032055
1113,0.006257965229451656
1114,0.01689928025007248
1115,0.010074570775032043
1116,-0.0028931694105267525
1117,0.0036917636170983315
1118,-0.001494143740274012
1119,-0.026046451181173325
1120,0.005374161526560783
1121,0.023494120687246323
1122,0.007272555958479643
1123,0.009123392403125763
1124,0.011517192237079144
1125,-0.022891707718372345
1126,-0.014315243810415268
1127,0.024191653355956078
1128,-0.005152219440788031
1129,0.015329835005104542
1130,-0.0049857632257044315
1131,-0.04162993282079697
1132,0.006135104689747095
1133,-0.015813350677490234
1134,-0.001009636907838285
1135,-0.015940174460411072
1136,-0.0018359735840931535
1137,0.03839592635631561
1138,-0.005837860982865095
1139,-0.03319614753127098
1140,0.0007500443025492132
1141,-0.01992719992995262
1142,-0.017898017540574074
1143,0.013094563968479633
1144,-0.009709952399134636
1145,-0.027172014117240906
1146,0.01880163885653019
1147,0.01573408581316471
1148,-0.015409099869430065
1149,-0.01710536889731884
1150,-0.008005756884813309
1151,0.005944868549704552
1152,0.010248953476548195
1153,0.0065195392817258835
1154,-0.009543496184051037
1155,0.021607616916298866
1156,0.01900772750377655
1157,-0.019404051825404167
1158,-0.01200070884078741
1159,-0.02671227790415287
1160,-0.02213076502084732
1161,-0.0009843711741268635
1162,0.005600066389888525
1163,-0.027552485466003418
1164,-0.018785785883665085
1165,-0.008750846609473228
1166,-0.011041603051126003
1167,-0.02576109766960144
1168,0.008560610935091972
1169,0.009194730781018734
1170,0.007292372174561024
1171,-0.0018131849355995655
1172,-0.01267446018755436
1173,-0.01130317710340023
1174,-0.039790987968444824
1175,0.007280482444912195
1176,-0.0011097087990492582
1177,0.008227698504924774
1178,0.0017735525034368038
1179,-0.0011384423123672605
1180,0.012103753164410591
1181,-0.006697885692119598
1182,0.0011453781044110656
1183,-0.035447269678115845
1184,0.008021609857678413
1185,0.009535569697618484
1186,-0.032974205911159515
1187,-0.027980515733361244
1188,0.0009397846879437566
1189,-0.01243666559457779
1190,0.0058695669285953045
1191,0.016106631606817245
1192,-0.020307671278715134
1193,0.026426922529935837
1194,-0.001974687213078141
1195,-0.020482053980231285
1196,-0.008711214177310467
1197,0.01120013277977705
1198,0.0012177072931081057
1199,0.011152573861181736
1200,-0.031341347843408585
1201,0.02362094447016716
1202,0.0021778035443276167
1203,0.005271117202937603
1204,0.017771193757653236
1205,0.022511236369609833
1206,-0.01062149927020073
1207,-0.017771193757653236
1208,-0.004870829172432423
1209,0.021163733676075935
1210,0.01972111128270626
1211,-0.020450348034501076
1212,0.012825063429772854
1213,0.00047336018178611994
1214,0.025570861995220184
1215,0.005782375577837229
1216,-0.012975666671991348
1217,-0.027615897357463837
1218,0.02335144393146038
1219,-0.008734993636608124
1220,0.006111325230449438
1221,-0.013649418950080872
1222,0.00821184553205967
1223,0.025475744158029556
1224,-0.02525380253791809
1225,-0.0016239399556070566
1226,0.023034384474158287
1227,-0.023747768253087997
1228,-0.005520801525563002
1229,-0.0030417912639677525
1230,0.012293988838791847
1231,-0.028757311403751373
1232,-0.010034938342869282
1233,0.0003096285799983889
1234,0.04032998904585838
1235,0.011144647374749184
1236,-0.009709952399134636
1237,-0.016709044575691223
1238,0.004688519984483719
1239,0.015551776625216007
1240,0.00249882647767663
1241,0.0035966455470770597
1242,0.002314535668119788
1243,-0.006761297583580017
1244,0.021464940160512924
1245,0.009916041046380997
1246,-0.01466400921344757
1247,-0.0356375053524971
1248,0.012412886135280132
1249,-0.01761266402900219
1250,0.016162116080522537
1251,-0.006226259283721447
1252,-0.019118698313832283
1253,0.0027524742763489485
1254,0.013039078563451767
1255,0.0020351267885416746
1256,-0.0108592938631773
1257,0.011715354397892952
1258,0.026870807632803917
1259,-0.001562509685754776
1260,-0.0002250380493933335
1261,-0.012832989916205406
1262,0.0012692294549196959
1263,-0.0005944868898950517
1264,-0.019023580476641655
1265,-0.006943606771528721
1266,-0.018817491829395294
1267,0.000288821553112939
1268,-0.006828672718256712
1269,0.004066290333867073
1270,-0.02790125086903572
1271,-0.017565105110406876
1272,-0.0007871997077018023
1273,0.0025820545852184296
1274,0.018880903720855713
1275,-0.00858439039438963
1276,-0.005417757201939821
1277,0.005715000443160534
1278,-0.02704519033432007
1279,0.009194730781018734
1280,0.015876762568950653
1281,0.0162968672811985
1282,-0.001415869570337236
1283,-0.005837860982865095
1284,-0.012349474243819714
1285,-0.00370365334674716
1286,-0.005326602607965469
1287,-0.042676232755184174
1288,-0.006178700365126133
1289,0.014370729215443134
1290,0.028218310326337814
1291,0.009971526451408863
1292,0.014449994079768658
1293,0.0023046275600790977
1294,-0.009297775104641914
1295,0.018215076997876167
1296,0.008338669314980507
1297,0.010661131702363491
1298,0.007859116420149803
1299,0.01600358635187149
1300,0.023018531501293182
1301,0.008457566611468792
1302,0.01826263777911663
1303,-0.0008847946301102638
1304,-0.0034044282510876656
1305,0.00561591936275363
1306,-0.005005579441785812
1307,0.01618589647114277
1308,-0.0191821102052927
1309,0.00868743471801281
1310,0.04346888139843941
1311,-0.01505240797996521
1312,0.02317706122994423
1313,-0.006844525691121817
1314,-0.0030160301830619574
1315,0.01754925213754177
1316,0.025887921452522278
1317,-0.03474973887205124
1318,-0.007236886769533157
1319,0.020925937220454216
1320,-0.04327864572405815
1321,-0.019324786961078644
1322,-0.018199224025011063
1323,0.002587999450042844
1324,-0.014838392846286297
1325,-0.00322013720870018
1326,-0.014267684891819954
1327,-0.03890322148799896
1328,-0.022210029885172844
1329,-0.004371460061520338
1330,0.038776397705078125
1331,-0.010486748069524765
1332,-0.02263806015253067
1333,0.01284884288907051
1334,0.017501693218946457
1335,-0.013189681805670261
1336,0.004201040603220463
1337,0.03078649379312992
1338,-0.013237240724265575
1339,0.005901272874325514
1340,0.01754925213754177
1341,-0.00018590099352877587
1342,-0.00042381961247883737
1343,0.0006539355381391943
1344,0.00297837913967669
1345,-0.004399202764034271
1346,0.023066090419888496
1347,0.00668599596247077
1348,0.025935480371117592
1349,0.01539324689656496
1350,-0.03313273563981056
1351,-0.0006549263489432633
1352,0.0063570463098585606
1353,-0.029977992177009583
1354,0.002362094586715102
1355,-0.011009897105395794
1356,-0.013958551920950413
1357,0.005600066389888525
1358,0.009337407536804676
1359,0.014925584197044373
1360,0.025665979832410812
1361,-0.026997631415724754
1362,-0.02579280361533165
1363,-0.014394508674740791
1364,-0.010034938342869282
1365,0.03031090460717678
1366,-0.01261104829609394
1367,-0.022986825555562973
1368,0.012381180189549923
1369,0.030596258118748665
1370,-0.044039588421583176
1371,0.007387490477412939
1372,-0.011517192237079144
1373,0.0058933463878929615
1374,-0.016788309440016747
1375,-0.011850104667246342
1376,-0.01347503624856472
1377,-0.008734993636608124
1378,-0.0590682178735733
1379,0.00255034863948822
1380,-0.002043053274974227
1381,0.018183371052145958
1382,0.024936743080615997
1383,-0.020688142627477646
1384,0.027821986004710197
1385,0.0051958151161670685
1386,-0.00821184553205967
1387,0.012967740185558796
1388,0.0029922507237643003
1389,0.00437938654795289
1390,-0.023224620148539543
1391,-0.03573262318968773
1392,0.0015971880638971925
1393,-0.020006464794278145
1394,0.008061242289841175
1395,0.007962160743772984
1396,-0.0009323536069132388
1397,0.006095472257584333
1398,0.017565105110406876
1399,0.017802899703383446
1400,0.02959752082824707
1401,-0.03601797670125961
1402,-0.0033568693324923515
1403,-0.008172213099896908
1404,0.005417757201939821
1405,0.016772456467151642
1406,0.028075633570551872
1407,0.005053138360381126
1408,-0.007308225147426128
1409,-0.011192206293344498
1410,0.028154898434877396
1411,-0.002496844856068492
1412,0.024889184162020683
1413,0.011731207370758057
1414,-0.03287908807396889
1415,-0.009075832553207874
1416,0.002399745397269726
1417,0.006206443067640066
1418,0.007803631015121937
1419,0.08592317253351212
1420,-0.03091331757605076
1421,0.006571061443537474
1422,0.020069876685738564
1423,0.01123183872550726
1424,-0.028725605458021164
1425,-0.0131500493735075
1426,-0.004744005389511585
1427,-0.03031090460717678
1428,0.02162346988916397
1429,-0.009273995645344257
1430,0.009408745914697647
1431,0.00014267685764934868
1432,-0.005076917819678783
1433,0.014933510683476925
1434,-0.006396678742021322
1435,-0.006559171713888645
1436,-0.013736610300838947
1437,0.012087900191545486
1438,-0.014481700025498867
1439,-0.028043927624821663
1440,-0.01656636781990528
1441,-0.009765437804162502
1442,-0.013839654624462128
1443,0.0029664894100278616
1444,-0.026347657665610313
1445,0.020989349111914635
1446,-0.0017210395308211446
1447,-0.014505479484796524
1448,0.013998184353113174
1449,0.004189150873571634
1450,0.0008575473329983652
1451,-0.02358923852443695
1452,-0.006293634418398142
1453,0.011992782354354858
1454,-0.009931894019246101
1455,0.012555562891066074
1456,0.019768670201301575
1457,-0.0029129856266081333
1458,-0.02454041875898838
1459,-0.005703110713511705
1460,0.01274579856544733
1461,-0.01805654726922512
1462,-0.009828849695622921
1463,-0.013157975859940052
1464,-0.0004349662340246141
1465,0.009741658344864845
1466,-0.001103763934224844
1467,-0.009606908075511456
1468,-0.023462414741516113
1469,0.0006460090517066419
1470,0.00948801077902317
1471,0.0137445367872715
1472,-0.027061043307185173
1473,-0.02790125086903572
1474,0.02769516222178936
1475,-0.007003055419772863
1476,-0.008734993636608124
1477,-0.02338314987719059
1478,0.021068615838885307
1479,0.029645079746842384
1480,-0.008964861743152142
1481,-0.02189297042787075
1482,-0.020830819383263588
1483,0.004767784848809242
1484,0.021797852590680122
1485,-0.007399380207061768
1486,-0.023018531501293182
1487,0.019594287499785423
1488,-0.007232923526316881
1489,-0.01710536889731884
1490,0.025380626320838928
1491,0.019625993445515633
1492,-0.013411624357104301
1493,0.010835514403879642
1494,0.010011158883571625
1495,0.009836776182055473
1496,0.01921381615102291
1497,-0.02040278911590576
1498,0.015694454312324524
1499,-0.0131500493735075
1500,0.01978452317416668
1501,0.01921381615102291
1502,0.01304700504988432
1503,-0.01304700504988432
1504,0.006761297583580017
1505,-0.010423336178064346
1506,-0.007688696961849928
1507,0.017533399164676666
1508,-0.033544912934303284
1509,-0.009686172939836979
1510,-0.006907937582582235
1511,0.006424421444535255
1512,0.0022392338141798973
1513,0.02236855961382389
1514,-0.026173274964094162
1515,0.010629425756633282
1516,-0.017533399164676666
1517,0.021290557458996773
1518,0.019641846418380737
1519,-0.009717878885567188
1520,0.009091685526072979
1521,0.007993866689503193
1522,0.02141738124191761
1523,-0.00019135046750307083
1524,-0.009377039968967438
1525,0.015092040412127972
1526,-0.016138337552547455
1527,-0.027362249791622162
1528,-0.006436311174184084
1529,-0.005730853416025639
1530,-0.03287908807396889
1531,0.00020324019715189934
1532,-0.003919650334864855
1533,0.004339754115790129
1534,-0.022495383396744728
1535,-0.031309641897678375
1536,-0.021274704486131668
1537,-0.008624022826552391
1538,-0.02260635420680046
1539,-0.01167572196573019
1540,0.010740396566689014
1541,-0.008806332014501095
1542,0.0014455938944593072
1543,0.023288032039999962
1544,0.001126552582718432
1545,-0.007553946692496538
1546,-0.0016804162878543139
1547,-0.0046568140387535095
1548,0.0028971326537430286
1549,-0.028281722217798233
1550,0.013530521653592587
1551,0.028535369783639908
1552,-0.009369113482534885
1553,0.0088221849873662
1554,0.004494320601224899
1555,-0.0044982838444411755
1556,0.015535923652350903
1557,-0.005421720445156097
1558,0.0021223181392997503
1559,-0.011414147913455963
1560,0.010288585908710957
1561,-0.0017656260170042515
1562,0.008299036882817745
1563,0.0135780805721879
1564,-0.019261375069618225
1565,-0.006242112256586552
1566,0.010375777259469032
1567,0.019610140472650528
1568,0.010629425756633282
1569,-0.010780028998851776
1570,-0.0252855084836483
1571,0.010478821583092213
1572,0.0012563489144667983
1573,0.006765260826796293
1574,-0.016709044575691223
1575,0.029549961909651756
1576,-0.018690668046474457
1577,0.012254356406629086
1578,0.0013802003813907504
1579,0.010486748069524765
1580,-0.012397033162415028
1581,0.0033073285594582558
1582,-0.030152374878525734
1583,-0.014751201495528221
1584,-0.003939466550946236
1585,-0.0017656260170042515
1586,0.005409830715507269
1587,-0.008806332014501095
1588,-0.01237325370311737
1589,-0.0021560057066380978
1590,-0.0017259935848414898
1591,-0.012967740185558796
1592,-0.015543850138783455
1593,0.02552330307662487
1594,-0.0008778589544817805
1595,-0.012595195323228836
1596,0.008885596878826618
1597,0.007062504068017006
1598,-0.0024116351269185543
1599,0.012492150999605656
1600,-0.007930454798042774
1601,-0.0028257942758500576
1602,-0.0022174359764903784
1603,0.007526203989982605
1604,0.00668599596247077
1605,-0.013498815707862377
1606,0.016550514847040176
1607,-0.004977836739271879
1608,-0.007308225147426128
1609,-0.005025395657867193
1610,0.033988796174526215
1611,0.0015803442802280188
1612,0.002617723774164915
1613,-0.012468371540307999
1614,-0.002094575436785817
1615,0.0022689581383019686
1616,0.006376862525939941
1617,0.005790302064269781
1618,-0.005580250173807144
1619,0.012801283970475197
1620,-0.013110416941344738
1621,0.023494120687246323
1622,-0.0026791542768478394
1623,-0.012801283970475197
1624,-0.009908114559948444
1625,0.017771193757653236
1626,0.004470541141927242
1627,-0.0011305158259347081
1628,-0.012103753164410591
1629,0.01381587516516447
1630,0.008568537421524525
1631,0.005160145927220583
1632,-0.0019845953211188316
1633,-9.654219320509583e-05
1634,-0.0003631323925219476
1635,0.0042406730353832245
1636,0.0062857079319655895
1637,0.00895693525671959
1638,0.018437020480632782
1639,0.013237240724265575
1640,-0.014568891376256943
1641,0.01484631933271885
1642,-0.006345156580209732
1643,-0.006670142989605665
1644,-0.003125019371509552
1645,0.016217602416872978
1646,0.016265161335468292
1647,-0.004529989790171385
1648,-0.0004530485311988741
1649,0.027378102764487267
1650,0.010906852781772614
1651,0.017469987273216248
1652,0.010217247530817986
1653,-0.002712841844186187
1654,0.007474681828171015
1655,0.01555970311164856
1656,0.008219772018492222
1657,0.017596811056137085
1658,-0.0157023798674345
1659,0.007950271479785442
1660,0.007435049396008253
1661,-0.0018102125031873584
1662,-0.009091685526072979
1663,-0.018389461562037468
1664,-0.0005285979132167995
1665,-0.012040341272950172
1666,0.00011462449765531346
1667,-0.0071932910941541195
1668,0.0007465764647349715
1669,-0.020244259387254715
1670,0.009305701591074467
1671,0.011921443976461887
1672,0.011556824669241905
1673,-0.004347680602222681
1674,0.028551222756505013
1675,-0.013562227599322796
1676,0.00012056936975568533
1677,0.004040529020130634
1678,-0.018960168585181236
1679,0.006808856502175331
1680,-0.012785430997610092
1681,0.0010215266374871135
1682,-0.023462414741516113
1683,0.016233455389738083
1684,-0.010780028998851776
1685,0.009583128616213799
1686,-0.0033251631539314985
1687,0.008734993636608124
1688,-0.006392715498805046
1689,0.008544757962226868
1690,-0.004934241063892841
1691,0.014545111916959286
1692,-0.010676984675228596
1693,-0.022780736908316612
1694,-0.03379856050014496
1695,0.0003683341492433101
1696,-0.0020281909964978695
1697,0.0030675523448735476
1698,-0.0008530886843800545
1699,-0.006967386230826378
1700,-0.00422482006251812
1701,0.022622207179665565
1702,-0.025237949565052986
1703,-0.016265161335468292
1704,0.004347680602222681
1705,-0.03579603508114815
1706,-0.010137982666492462
1707,0.0019083028892055154
1708,-0.006353083066642284
1709,-0.024144094437360764
1710,-0.028059780597686768
1711,6.220438081072643e-05
1712,0.004304084926843643
1713,0.03335467725992203
1714,-0.009218510240316391
1715,-0.01826263777911663
1716,0.024730654433369637
1717,-0.01897602155804634
1718,-0.01704195700585842
1719,0.015266423113644123
1720,-0.02073570154607296
1721,0.023573385551571846
1722,0.006927753798663616
1723,-0.038269102573394775
1724,0.024683095514774323
1725,-0.006781113799661398
1726,0.02769516222178936
1727,0.012159238569438457
1728,0.0014723457861691713
1729,0.023161208257079124
1730,-0.019197963178157806
1731,0.009971526451408863
1732,-0.000769860518630594
1733,0.014505479484796524
1734,-0.015092040412127972
1735,-0.005489095579832792
1736,0.009131318889558315
1737,-0.017660222947597504
1738,-0.00975751131772995
1739,-0.0007832364644855261
1740,0.006781113799661398
1741,0.014132934622466564
1742,0.008465493097901344
1743,-0.023129502311348915
1744,0.013213461264967918
1745,0.006301560904830694
1746,-0.007454865612089634
1747,0.018785785883665085
1748,0.03143646568059921
1749,0.014378655701875687
1750,-0.031515732407569885
1751,0.027346396818757057
1752,0.012476298026740551
1753,-0.013720757327973843
1754,0.021100321784615517
1755,-0.0045616962015628815
1756,-0.009670319966971874
1757,-0.014513405971229076
1758,-0.024730654433369637
1759,0.0021738403011113405
1760,-0.01096233818680048
1761,0.012286062352359295
1762,-0.0285036638379097
1763,0.002930820221081376
1764,0.009852629154920578
1765,-0.004965947009623051
1766,0.0001212505521834828
1767,0.014568891376256943
1768,-0.00844964012503624
1769,0.0037353592924773693
1770,-0.010415409691631794
1771,0.0058220080099999905
1772,-0.004529989790171385
1773,0.005754632875323296
1774,-0.022114912047982216
1775,0.01395062543451786
1776,0.015773719176650047
1777,-0.009876408614218235
1778,0.02368435636162758
1779,0.014228052459657192
1780,0.014600597321987152
1781,0.0007109072175808251
1782,0.0020826857071369886
1783,0.030326757580041885
1784,0.005865603685379028
1785,0.012365327216684818
1786,-0.006777150556445122
1787,-0.022955119609832764
1788,-0.01636027917265892
1789,-0.002671227790415287
1790,-0.009495937265455723
1791,0.024714801460504532
1792,-0.0356375053524971
1793,-0.011588530614972115
1794,-0.0015555740101262927
1795,0.039283692836761475
1796,0.0010869201505556703
1797,0.005128439981490374
1798,-0.0053543453104794025
1799,-0.026252539828419685
1800,0.02067228965461254
1801,0.024286771193146706
1802,-0.0029684710316359997
1803,-0.018960168585181236
1804,-0.004304084926843643
1805,0.015694454312324524
1806,0.004101959522813559
1807,0.018991874530911446
1808,0.023335590958595276
1809,0.0009432525257579982
1810,-0.0031111480202525854
1811,-0.01036785077303648
1812,0.010034938342869282
1813,-0.00609943550080061
1814,0.008782552555203438
1815,0.007292372174561024
1816,0.005818044766783714
1817,0.016994398087263107
1818,0.009606908075511456
1819,-0.02894754707813263
1820,-0.004767784848809242
1821,-0.006154920905828476
1822,-0.021575910970568657
1823,-0.024144094437360764
1824,0.0234148558229208
1825,-0.005596103146672249
1826,-0.01758095808327198
1827,0.013554301112890244
1828,0.018896756693720818
1829,0.013261020183563232
1830,-0.03994951769709587
1831,-4.57940659543965e-05
1832,0.003551068250089884
1833,-0.00032399533665739
1834,-0.015099966898560524
1835,-0.0051720356568694115
1836,-0.010486748069524765
1837,0.005909199360758066
1838,-0.009273995645344257
1839,-0.01288054883480072
1840,0.006127178203314543
1841,0.007712476421147585
1842,-0.004981799982488155
1843,-0.008750846609473228
1844,0.012119606137275696
1845,0.005877493415027857
1846,0.017834605649113655
1847,0.011120867915451527
1848,-0.0006762288394384086
1849,0.000373535935068503
1850,-0.006527465768158436
1851,0.007292372174561024
1852,0.018690668046474457
1853,-0.011865957640111446
1854,-0.012230576947331429
1855,0.01632857322692871
1856,0.009908114559948444
1857,0.025634273886680603
1858,-0.02076740749180317
1859,-0.004012786317616701
1860,-0.00917887780815363
1861,0.003293457208201289
1862,0.012048267759382725
1863,0.005477205850183964
1864,-0.022289294749498367
1865,0.005500985309481621
1866,-0.016265161335468292
1867,-0.025919627398252487
1868,0.007684733718633652
1869,-0.005873530171811581
1870,-0.009170951321721077
1871,0.013871360570192337
1872,-0.00834659580141306
1873,-0.0035907006822526455
1874,-0.0157023798674345
1875,0.03262544050812721
1876,-0.0063570463098585606
1877,0.0010750304209068418
1878,-0.01870652101933956
1879,0.014656082727015018
1880,0.02953410893678665
1881,0.0005350381834432483
1882,-0.014901804737746716
1883,0.01645539700984955
1884,-0.014838392846286297
1885,0.01109708845615387
1886,0.020513759925961494
1887,-0.0012414867524057627
1888,0.0020727775990962982
1889,0.004284268710762262
1890,0.005231484305113554
1891,-0.024730654433369637
1892,-0.02175029367208481
1893,-0.003172578290104866
1894,-0.00620247982442379
1895,-0.014426214620471
1896,-0.002138171112164855
1897,0.011548898182809353
1898,-0.01999061182141304
1899,-0.008306963369250298
1900,0.016376132145524025
1901,-0.00905997958034277
1902,0.0100983502343297
1903,-0.025269655510783195
1904,-0.00831488985568285
1905,0.026173274964094162
1906,-0.0006009271601215005
1907,0.014196346513926983
1908,0.0019063212675973773
1909,-0.037349630147218704
1910,-0.00785118993371725
1911,-0.0012632845900952816
1912,0.022495383396744728
1913,0.00868743471801281
1914,0.0008015664643608034
1915,-0.0008644830086268485
1916,-0.01805654726922512
1917,0.018405314534902573
1918,-0.020513759925961494
1919,0.0031666334252804518
1920,-0.0015981788747012615
1921,0.0006836599204689264
1922,0.009408745914697647
1923,0.003457932034507394
1924,0.006384789012372494
1925,-0.014021963812410831
1926,0.022321000695228577
1927,0.02891584113240242
1928,-0.0016932968283072114
1929,-0.019800376147031784
1930,0.030976729467511177
1931,-0.010780028998851776
1932,-0.010613572783768177
1933,0.03102428838610649
1934,0.006547281984239817
1935,0.018246784806251526
1936,-0.015995660796761513
1937,-0.0036640206817537546
1938,0.006931717041879892
1939,-0.008267330937087536
1940,0.0014990977942943573
1941,-0.017691928893327713
1942,-0.0185004323720932
1943,-0.007395416963845491
1944,-0.013625639490783215
1945,-0.007022871635854244
1946,0.011969002895057201
1947,-0.01609077863395214
1948,-0.01456096488982439
1949,0.013094563968479633
1950,0.0020331451669335365
1951,0.004201040603220463
1952,0.01284884288907051
1953,0.02335144393146038
1954,0.00481138052418828
1955,-0.0008352540899068117
1956,0.0011087179882451892
1957,-0.012698239646852016
1958,0.008703287690877914
1959,0.01645539700984955
1960,-0.01058979332447052
1961,-0.011366588994860649
1962,0.00834659580141306
1963,0.01880163885653019
1964,0.015757866203784943
1965,-0.018246784806251526
1966,0.006182663608342409
1967,0.015092040412127972
1968,0.01689928025007248
1969,-0.003990988712757826
1970,-0.023525826632976532
1971,-0.018389461562037468
1972,-0.028424398973584175
1973,0.003148798830807209
1974,-0.012492150999605656
1975,0.005901272874325514
1976,0.025570861995220184
1977,-0.007843263447284698
1978,0.02213076502084732
1979,-0.0010512509616091847
1980,0.022860001772642136
1981,-0.022923413664102554
1982,0.006658252794295549
1983,-0.0137445367872715
1984,0.0035490866284817457
1985,0.006796966772526503
1986,0.020688142627477646
1987,-0.003624388249590993
1988,-0.000889748684130609
1989,0.02545989118516445
1990,-0.005968648474663496
1991,0.012262282893061638
1992,-0.005746706388890743
1993,-0.017485840246081352
1994,-0.03658868744969368
1995,-0.00394144793972373
1996,-0.005944868549704552
1997,0.014965216629207134
1998,0.009543496184051037
1999,-0.021544205024838448
2000,0.011398294940590858
2001,0.0042644524946808815
2002,0.0069594597443938255
2003,0.0012404959416016936
2004,-0.00769662344828248
2005,0.009781290777027607
2006,0.001946944510564208
2007,0.009361186996102333
2008,0.027711015194654465
2009,-0.02569768577814102
2010,-0.015218864195048809
2011,-0.009440451860427856
2012,-0.012016561813652515
2013,0.01564689539372921
2014,0.020386936143040657
2015,0.004391276277601719
2016,0.01140622142702341
2017,0.02935972437262535
2018,0.010510527528822422
2019,-0.010066644288599491
2020,-0.0032716593705117702
2021,0.027140308171510696
2022,-0.008941082283854485
2023,-0.012143385596573353
2024,-0.01591639593243599
2025,0.021084468811750412
2026,-0.013601860031485558
2027,0.01686757430434227
2028,0.005405867472290993
2029,0.0025800729636102915
2030,0.00697531271725893
2031,-0.0026415034662932158
2032,0.027346396818757057
2033,-0.014434141106903553
2034,0.03227667510509491
2035,-0.0014228052459657192
2036,0.02026011236011982
2037,0.003598627168685198
2038,0.002651411574333906
2039,0.01981622911989689
2040,-0.01910284534096718
2041,-0.019388198852539062
2042,-0.012420812621712685
2043,0.010740396566689014
2044,0.029280459508299828
2045,0.018516285344958305
2046,0.004847049713134766
2047,-0.0075103510171175
2048,-0.03268885239958763
2049,-0.007708513177931309
2050,0.018658962100744247
2051,-0.020180847495794296
2052,-8.842992247082293e-05
2053,-0.011382441967725754
2054,-0.011057456023991108
2055,-0.011731207370758057
2056,0.014901804737746716
2057,-0.015298129059374332
2058,0.01727975159883499
2059,-0.003951356280595064
2060,0.006939643528312445
2061,0.01781875267624855
2062,-0.00687226839363575
2063,0.015440805815160275
